| 123            | 0              | 0              | 1              | 0              | 0              | 0              | 
| 124            | 2              | 0              | 1              | 16             | 0              | 16             | 
| 125            | 4              | 0              | 1              | 256            | 0              | 256            | 
| 126            | 1.9563         | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 127            | 3.91259        | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 128            | 1.82709        | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 129            | 3.65418        | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 130            | 1.61803        | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 131            | 3.23607        | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 132            | 1.33826        | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 133            | 2.67652        | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 134            | 1              | 1.73205        | 1              | 1              | 0              | 1              | 
| 135            | 2              | 3.4641         | 1              | 16             | 0              | 16             | 
| 136            | 0.618034       | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 137            | 1.23607        | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 138            | 0.209057       | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 139            | 0.418114       | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 140            | -0.209057      | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 141            | -0.418114      | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 142            | -0.618034      | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 143            | -1.23607       | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 144            | -1             | 1.73205        | 1              | 1              | 0              | 1              | 
| 145            | -2             | 3.4641         | 1              | 16             | 0              | 16             | 
| 146            | -1.33826       | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 147            | -2.67652       | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 148            | -1.61803       | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 149            | -3.23607       | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 150            | -1.82709       | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 151            | -3.65418       | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 152            | -1.9563        | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 153            | -3.91259       | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 154            | -2             | 2.44929e-16    | 1              | 16             | 0              | 16             | 
| 155            | -4             | 4.89859e-16    | 1              | 256            | 0              | 256            | 
| 156            | -1.9563        | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 157            | -3.91259       | -0.831647      | 1              | 234.346        | 0              | 234.346        | 
| 158            | -1.82709       | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 159            | -3.65418       | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 160            | -1.61803       | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 161            | -3.23607       | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 162            | -1.33826       | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 163            | -2.67652       | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 164            | -1             | -1.73205       | 1              | 1              | 0              | 1              | 
| 165            | -2             | -3.4641        | 1              | 16             | 0              | 16             | 
| 166            | -0.618034      | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 167            | -1.23607       | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 168            | -0.209057      | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 169            | -0.418114      | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 170            | 0.209057       | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 171            | 0.418114       | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 172            | 0.618034       | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 173            | 1.23607        | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 174            | 1              | -1.73205       | 1              | 1              | 0              | 1              | 
| 175            | 2              | -3.4641        | 1              | 16             | 0              | 16             | 
| 176            | 1.33826        | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 177            | 2.67652        | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 178            | 1.61803        | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 179            | 3.23607        | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 180            | 1.82709        | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 181            | 3.65418        | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 182            | 1.9563         | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 183            | 3.91259        | -0.831647      | 1              | 234.346        | 0              | 234.346        | 

ВРЕМЯ: 5

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | 0              | 0              | 0              | 
| 2              | 2              | 0              | 0              | 16             | 0              | 16             | 
| 3              | 4              | 0              | 0              | 256            | 0              | 256            | 
| 4              | 1.9563         | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 5              | 3.91259        | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 6              | 1.82709        | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 7              | 3.65418        | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 8              | 1.61803        | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 9              | 3.23607        | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 10             | 1.33826        | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 11             | 2.67652        | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 12             | 1              | 1.73205        | 0              | 1              | 0              | 1              | 
| 13             | 2              | 3.4641         | 0              | 16             | 0              | 16             | 
| 14             | 0.618034       | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 15             | 1.23607        | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 16             | 0.209057       | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 17             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 18             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 19             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 20             | -0.618034      | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 21             | -1.23607       | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 22             | -1             | 1.73205        | 0              | 1              | 0              | 1              | 
| 23             | -2             | 3.4641         | 0              | 16             | 0              | 16             | 
| 24             | -1.33826       | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 25             | -2.67652       | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 26             | -1.61803       | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 27             | -3.23607       | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 28             | -1.82709       | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 29             | -3.65418       | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 30             | -1.9563        | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 31             | -3.91259       | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 32             | -2             | 2.44929e-16    | 0              | 16             | 0              | 16             | 
| 33             | -4             | 4.89859e-16    | 0              | 256            | 0              | 256            | 
| 34             | -1.9563        | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
| 35             | -3.91259       | -0.831647      | 0              | 234.346        | 0              | 234.346        | 
| 36             | -1.82709       | -0.813473      | 0              | 11.144         | 0              | 11.144         | 
| 37             | -3.65418       | -1.62695       | 0              | 178.303        | 0              | 178.303        | 
| 38             | -1.61803       | -1.17557       | 0              | 6.85403        | 0              | 6.85403        | 
| 39             | -3.23607       | -2.35114       | 0              | 109.666        | 0              | 109.666        | 
| 40             | -1.33826       | -1.48629       | 0              | 3.20747        | 0              | 3.20747        | 
| 41             | -2.67652       | -2.97258       | 0              | 51.3194        | 0              | 51.3194        | 
| 42             | -1             | -1.73205       | 0              | 1              | 0              | 1              | 
| 43             | -2             | -3.4641        | 0              | 16             | 0              | 16             | 
| 44             | -0.618034      | -1.90211       | 0              | 0.145898       | 0              | 0.145898       | 
| 45             | -1.23607       | -3.80423       | 0              | 2.33438        | 0              | 2.33438        | 
| 46             | -0.209057      | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
| 47             | -0.418114      | -3.97809       | 0              | 0.0305618      | 0              | 0.0305618      | 
| 48             | 0.209057       | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
| 49             | 0.418114       | -3.97809       | 0              | 0.0305618      | 0              | 0.0305618      | 
| 50             | 0.618034       | -1.90211       | 0              | 0.145898       | 0              | 0.145898       | 
| 51             | 1.23607        | -3.80423       | 0              | 2.33438        | 0              | 2.33438        | 
| 52             | 1              | -1.73205       | 0              | 1              | 0              | 1              | 
| 53             | 2              | -3.4641        | 0              | 16             | 0              | 16             | 
| 54             | 1.33826        | -1.48629       | 0              | 3.20747        | 0              | 3.20747        | 
| 55             | 2.67652        | -2.97258       | 0              | 51.3194        | 0              | 51.3194        | 
| 56             | 1.61803        | -1.17557       | 0              | 6.85403        | 0              | 6.85403        | 
| 57             | 3.23607        | -2.35114       | 0              | 109.666        | 0              | 109.666        | 
| 58             | 1.82709        | -0.813473      | 0              | 11.144         | 0              | 11.144         | 
| 59             | 3.65418        | -1.62695       | 0              | 178.303        | 0              | 178.303        | 
| 60             | 1.9563         | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
| 61             | 3.91259        | -0.831647      | 0              | 234.346        | 0              | 234.346        | 
| 62             | 0              | 0              | 0.5            | 0              | 0              | 0              | 
| 63             | 2              | 0              | 0.5            | 16             | 0              | 16             | 
| 64             | 4              | 0              | 0.5            | 256            | 0              | 256            | 
| 65             | 1.9563         | 0.415823       | 0.5            | 14.6468        | 0              | 14.6468        | 
| 66             | 3.91259        | 0.831647       | 0.5            | 234.346        | 0              | 234.346        | 
| 67             | 1.82709        | 0.813473       | 0.5            | 11.144         | 0              | 11.144         | 
| 68             | 3.65418        | 1.62695        | 0.5            | 178.303        | 0              | 178.303        | 
| 69             | 1.61803        | 1.17557        | 0.5            | 6.85403        | 0              | 6.85403        | 
| 70             | 3.23607        | 2.35114        | 0.5            | 109.666        | 0              | 109.666        | 
| 71             | 1.33826        | 1.48629        | 0.5            | 3.20747        | 0              | 3.20747        | 
| 72             | 2.67652        | 2.97258        | 0.5            | 51.3194        | 0              | 51.3194        | 
| 73             | 1              | 1.73205        | 0.5            | 1              | 0              | 1              | 
| 74             | 2              | 3.4641         | 0.5            | 16             | 0              | 16             | 
| 75             | 0.618034       | 1.90211        | 0.5            | 0.145898       | 0              | 0.145898       | 
| 76             | 1.23607        | 3.80423        | 0.5            | 2.33438        | 0              | 2.33438        | 
| 77             | 0.209057       | 1.98904        | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 78             | 0.418114       | 3.97809        | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 79             | -0.209057      | 1.98904        | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 80             | -0.418114      | 3.97809        | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 81             | -0.618034      | 1.90211        | 0.5            | 0.145898       | 0              | 0.145898       | 
| 82             | -1.23607       | 3.80423        | 0.5            | 2.33438        | 0              | 2.33438        | 
| 83             | -1             | 1.73205        | 0.5            | 1              | 0              | 1              | 
| 84             | -2             | 3.4641         | 0.5            | 16             | 0              | 16             | 
| 85             | -1.33826       | 1.48629        | 0.5            | 3.20747        | 0              | 3.20747        | 
| 86             | -2.67652       | 2.97258        | 0.5            | 51.3194        | 0              | 51.3194        | 
| 87             | -1.61803       | 1.17557        | 0.5            | 6.85403        | 0              | 6.85403        | 
| 88             | -3.23607       | 2.35114        | 0.5            | 109.666        | 0              | 109.666        | 
| 89             | -1.82709       | 0.813473       | 0.5            | 11.144         | 0              | 11.144         | 
| 90             | -3.65418       | 1.62695        | 0.5            | 178.303        | 0              | 178.303        | 
| 91             | -1.9563        | 0.415823       | 0.5            | 14.6468        | 0              | 14.6468        | 
| 92             | -3.91259       | 0.831647       | 0.5            | 234.346        | 0              | 234.346        | 
| 93             | -2             | 2.44929e-16    | 0.5            | 16             | 0              | 16             | 
| 94             | -4             | 4.89859e-16    | 0.5            | 256            | 0              | 256            | 
| 95             | -1.9563        | -0.415823      | 0.5            | 14.6468        | 0              | 14.6468        | 
| 96             | -3.91259       | -0.831647      | 0.5            | 234.346        | 0              | 234.346        | 
| 97             | -1.82709       | -0.813473      | 0.5            | 11.144         | 0              | 11.144         | 
| 98             | -3.65418       | -1.62695       | 0.5            | 178.303        | 0              | 178.303        | 
| 99             | -1.61803       | -1.17557       | 0.5            | 6.85403        | 0              | 6.85403        | 
| 100            | -3.23607       | -2.35114       | 0.5            | 109.666        | 0              | 109.666        | 
| 101            | -1.33826       | -1.48629       | 0.5            | 3.20747        | 0              | 3.20747        | 
| 102            | -2.67652       | -2.97258       | 0.5            | 51.3194        | 0              | 51.3194        | 
| 103            | -1             | -1.73205       | 0.5            | 1              | 0              | 1              | 
| 104            | -2             | -3.4641        | 0.5            | 16             | 0              | 16             | 
| 105            | -0.618034      | -1.90211       | 0.5            | 0.145898       | 0              | 0.145898       | 
| 106            | -1.23607       | -3.80423       | 0.5            | 2.33438        | 0              | 2.33438        | 
| 107            | -0.209057      | -1.98904       | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 108            | -0.418114      | -3.97809       | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 109            | 0.209057       | -1.98904       | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 110            | 0.418114       | -3.97809       | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 111            | 0.618034       | -1.90211       | 0.5            | 0.145898       | 0              | 0.145898       | 
| 112            | 1.23607        | -3.80423       | 0.5            | 2.33438        | 0              | 2.33438        | 
| 113            | 1              | -1.73205       | 0.5            | 1              | 0              | 1              | 
| 114            | 2              | -3.4641        | 0.5            | 16             | 0              | 16             | 
| 115            | 1.33826        | -1.48629       | 0.5            | 3.20747        | 0              | 3.20747        | 
| 116            | 2.67652        | -2.97258       | 0.5            | 51.3194        | 0              | 51.3194        | 
| 117            | 1.61803        | -1.17557       | 0.5            | 6.85403        | 0              | 6.85403        | 
| 118            | 3.23607        | -2.35114       | 0.5            | 109.666        | 0              | 109.666        | 
| 119            | 1.82709        | -0.813473      | 0.5            | 11.144         | 0              | 11.144         | 
| 120            | 3.65418        | -1.62695       | 0.5            | 178.303        | 0              | 178.303        | 
| 121            | 1.9563         | -0.415823      | 0.5            | 14.6468        | 0              | 14.6468        | 
| 122            | 3.91259        | -0.831647      | 0.5            | 234.346        | 0              | 234.346        | 
| 123            | 0              | 0              | 1              | 0              | 0              | 0              | 
| 124            | 2              | 0              | 1              | 16             | 0              | 16             | 
| 125            | 4              | 0              | 1              | 256            | 0              | 256            | 
| 126            | 1.9563         | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 127            | 3.91259        | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 128            | 1.82709        | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 129            | 3.65418        | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 130            | 1.61803        | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 131            | 3.23607        | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 132            | 1.33826        | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 133            | 2.67652        | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 134            | 1              | 1.73205        | 1              | 1              | 0              | 1              | 
| 135            | 2              | 3.4641         | 1              | 16             | 0              | 16             | 
| 136            | 0.618034       | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 137            | 1.23607        | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 138            | 0.209057       | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 139            | 0.418114       | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 140            | -0.209057      | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 141            | -0.418114      | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 142            | -0.618034      | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 143            | -1.23607       | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 144            | -1             | 1.73205        | 1              | 1              | 0              | 1              | 
| 145            | -2             | 3.4641         | 1              | 16             | 0              | 16             | 
| 146            | -1.33826       | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 147            | -2.67652       | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 148            | -1.61803       | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 149            | -3.23607       | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 150            | -1.82709       | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 151            | -3.65418       | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 152            | -1.9563        | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 153            | -3.91259       | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 154            | -2             | 2.44929e-16    | 1              | 16             | 0              | 16             | 
| 155            | -4             | 4.89859e-16    | 1              | 256            | 0              | 256            | 
| 156            | -1.9563        | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 157            | -3.91259       | -0.831647      | 1              | 234.346        | 0              | 234.346        | 
| 158            | -1.82709       | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 159            | -3.65418       | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 160            | -1.61803       | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 161            | -3.23607       | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 162            | -1.33826       | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 163            | -2.67652       | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 164            | -1             | -1.73205       | 1              | 1              | 0              | 1              | 
| 165            | -2             | -3.4641        | 1              | 16             | 0              | 16             | 
| 166            | -0.618034      | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 167            | -1.23607       | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 168            | -0.209057      | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 169            | -0.418114      | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 170            | 0.209057       | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 171            | 0.418114       | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 172            | 0.618034       | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 173            | 1.23607        | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 174            | 1              | -1.73205       | 1              | 1              | 0              | 1              | 
| 175            | 2              | -3.4641        | 1              | 16             | 0              | 16             | 
| 176            | 1.33826        | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 177            | 2.67652        | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 178            | 1.61803        | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 179            | 3.23607        | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 180            | 1.82709        | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 181            | 3.65418        | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 182            | 1.9563         | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 183            | 3.91259        | -0.831647      | 1              | 234.346        | 0              | 234.346        | 

ВРЕМЯ: 7.5

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | -5.42025e-15   | 0              | 5.42025e-15    | 
| 2              | 2              | 0              | 0              | 16             | 16             | 2.4869e-14     | 
| 3              | 4              | 0              | 0              | 256            | 256            | 1.7053e-13     | 
| 4              | 1.9563         | 0.415823       | 0              | 14.6468        | 14.6468        | 2.4869e-14     | 
| 5              | 3.91259        | 0.831647       | 0              | 234.346        | 234.346        | 2.55795e-13    | 
| 6              | 1.82709        | 0.813473       | 0              | 11.144         | 11.144         | 2.13163e-14    | 
| 7              | 3.65418        | 1.62695        | 0              | 178.303        | 178.303        | 1.7053e-13     | 
| 8              | 1.61803        | 1.17557        | 0              | 6.85403        | 6.85403        | 1.59872e-14    | 
| 9              | 3.23607        | 2.35114        | 0              | 109.666        | 109.666        | 1.27898e-13    | 
| 10             | 1.33826        | 1.48629        | 0              | 3.20747        | 3.20747        | 1.24345e-14    | 
| 11             | 2.67652        | 2.97258        | 0              | 51.3194        | 51.3194        | 4.9738e-14     | 
| 12             | 1              | 1.73205        | 0              | 1              | 1              | 6.88338e-15    | 
| 13             | 2              | 3.4641         | 0              | 16             | 16             | 1.42109e-14    | 
| 14             | 0.618034       | 1.90211        | 0              | 0.145898       | 0.145898       | 3.05311e-15    | 
| 15             | 1.23607        | 3.80423        | 0              | 2.33438        | 2.33438        | 4.44089e-15    | 
| 16             | 0.209057       | 1.98904        | 0              | 0.00191011     | 0.00191011     | 7.78674e-16    | 
| 17             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0.0305618      | 6.48787e-16    | 
| 18             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0.00191011     | 7.78674e-16    | 
| 19             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0.0305618      | 6.45317e-16    | 
| 20             | -0.618034      | 1.90211        | 0              | 0.145898       | 0.145898       | 3.05311e-15    | 
| 21             | -1.23607       | 3.80423        | 0              | 2.33438        | 2.33438        | 4.44089e-15    | 
| 22             | -1             | 1.73205        | 0              | 1              | 1              | 6.88338e-15    | 
| 23             | -2             | 3.4641         | 0              | 16             | 16             | 1.42109e-14    | 
| 24             | -1.33826       | 1.48629        | 0              | 3.20747        | 3.20747        | 1.19904e-14    | 
| 25             | -2.67652       | 2.97258        | 0              | 51.3194        | 51.3194        | 5.68434e-14    | 
| 26             | -1.61803       | 1.17557        | 0              | 6.85403        | 6.85403        | 1.59872e-14    | 
| 27             | -3.23607       | 2.35114        | 0              | 109.666        | 109.666        | 1.27898e-13    | 
| 28             | -1.82709       | 0.813473       | 0              | 11.144         | 11.144         | 2.30926e-14    | 
| 29             | -3.65418       | 1.62695        | 0              | 178.303        | 178.303        | 1.7053e-13     | 
| 30             | -1.9563        | 0.415823       | 0              | 14.6468        | 14.6468        | 2.4869e-14     | 
| 31             | -3.91259       | 0.831647       | 0              | 234.346        | 234.346        | 2.55795e-13    | 
| 32             | -2             | 2.44929e-16    | 0              | 16             | 16             | 2.4869e-14     | 
| 33             | -4             | 4.89859e-16    | 0              | 256            | 256            | 1.7053e-13     | 
| 34             | -1.9563        | -0.415823      | 0              | 14.6468        | 14.6468        | 2.4869e-14     | 
| 35             | -3.91259       | -0.831647      | 0              | 234.346        | 234.346        | 2.55795e-13    | 
| 36             | -1.82709       | -0.813473      | 0              | 11.144         | 11.144         | 2.13163e-14    | 
| 37             | -3.65418       | -1.62695       | 0              | 178.303        | 178.303        | 1.7053e-13     | 
| 38             | -1.61803       | -1.17557       | 0              | 6.85403        | 6.85403        | 1.59872e-14    | 
| 39             | -3.23607       | -2.35114       | 0              | 109.666        | 109.666        | 1.27898e-13    | 
| 40             | -1.33826       | -1.48629       | 0              | 3.20747        | 3.20747        | 1.24345e-14    | 
| 41             | -2.67652       | -2.97258       | 0              | 51.3194        | 51.3194        | 4.9738e-14     | 
| 42             | -1             | -1.73205       | 0              | 1              | 1              | 6.88338e-15    | 
| 43             | -2             | -3.4641        | 0              | 16             | 16             | 1.42109e-14    | 
| 44             | -0.618034      | -1.90211       | 0              | 0.145898       | 0.145898       | 3.10862e-15    | 
| 45             | -1.23607       | -3.80423       | 0              | 2.33438        | 2.33438        | 4.44089e-15    | 
| 46             | -0.209057      | -1.98904       | 0              | 0.00191011     | 0.00191011     | 8.61507e-16    | 
| 47             | -0.418114      | -3.97809       | 0              | 0.0305618      | 0.0305618      | 6.9042e-16     | 
| 48             | 0.209057       | -1.98904       | 0              | 0.00191011     | 0.00191011     | 8.62158e-16    | 
| 49             | 0.418114       | -3.97809       | 0              | 0.0305618      | 0.0305618      | 6.9042e-16     | 
| 50             | 0.618034       | -1.90211       | 0              | 0.145898       | 0.145898       | 3.10862e-15    | 
| 51             | 1.23607        | -3.80423       | 0              | 2.33438        | 2.33438        | 4.44089e-15    | 
| 52             | 1              | -1.73205       | 0              | 1              | 1              | 6.88338e-15    | 
| 53             | 2              | -3.4641        | 0              | 16             | 16             | 1.42109e-14    | 
| 54             | 1.33826        | -1.48629       | 0              | 3.20747        | 3.20747        | 1.19904e-14    | 
| 55             | 2.67652        | -2.97258       | 0              | 51.3194        | 51.3194        | 5.68434e-14    | 
| 56             | 1.61803        | -1.17557       | 0              | 6.85403        | 6.85403        | 1.59872e-14    | 
| 57             | 3.23607        | -2.35114       | 0              | 109.666        | 109.666        | 1.27898e-13    | 
| 58             | 1.82709        | -0.813473      | 0              | 11.144         | 11.144         | 2.30926e-14    | 
| 59             | 3.65418        | -1.62695       | 0              | 178.303        | 178.303        | 1.7053e-13     | 
| 60             | 1.9563         | -0.415823      | 0              | 14.6468        | 14.6468        | 2.4869e-14     | 
| 61             | 3.91259        | -0.831647      | 0              | 234.346        | 234.346        | 2.27374e-13    | 
| 62             | 0              | 0              | 0.5            | -0.75046       | 0              | 0.75046        | 
| 63             | 2              | 0              | 0.5            | 11.1508        | 16             | 4.84921        | 
| 64             | 4              | 0              | 0.5            | 256            | 256            | 3.97904e-13    | 
| 65             | 1.9563         | 0.415823       | 0.5            | 10.4538        | 14.6468        | 4.19294        | 
| 66             | 3.91259        | 0.831647       | 0.5            | 234.346        | 234.346        | 3.97904e-13    | 
| 67             | 1.82709        | 0.813473       | 0.5            | 8.59162        | 11.144         | 2.55235        | 
| 68             | 3.65418        | 1.62695        | 0.5            | 178.303        | 178.303        | 2.84217e-13    | 
| 69             | 1.61803        | 1.17557        | 0.5            | 6.14176        | 6.85403        | 0.712273       | 
| 70             | 3.23607        | 2.35114        | 0.5            | 109.666        | 109.666        | 2.13163e-13    | 
| 71             | 1.33826        | 1.48629        | 0.5            | 3.76025        | 3.20747        | 0.552781       | 
| 72             | 2.67652        | 2.97258        | 0.5            | 51.3194        | 51.3194        | 9.23706e-14    | 
| 73             | 1              | 1.73205        | 0.5            | 1.9143         | 1              | 0.914302       | 
| 74             | 2              | 3.4641         | 0.5            | 16             | 16             | 3.55271e-14    | 
| 75             | 0.618034       | 1.90211        | 0.5            | 0.765576       | 0.145898       | 0.619678       | 
| 76             | 1.23607        | 3.80423        | 0.5            | 2.33438        | 2.33438        | 7.99361e-15    | 
| 77             | 0.209057       | 1.98904        | 0.5            | 0.24595        | 0.00191011     | 0.24404        | 
| 78             | 0.418114       | 3.97809        | 0.5            | 0.0305618      | 0.0305618      | 8.08381e-16    | 
| 79             | -0.209057      | 1.98904        | 0.5            | 0.24595        | 0.00191011     | 0.24404        | 
